cl.utfsm.transchantiago.AboutScreen -> am:
    de.enough.polish.ui.ChoiceItem getItem(int) -> a
    int append(de.enough.polish.ui.ChoiceItem) -> a
    int append(de.enough.polish.ui.ChoiceItem,de.enough.polish.ui.Style) -> a
    int getSelectedIndex() -> h
    void setSelectedIndex(int,boolean) -> b
    boolean handleKeyPressed(int,int) -> a
    void selectChoiceItem(de.enough.polish.ui.ChoiceItem,boolean) -> a
    boolean handleKeyReleased(int,int) -> c
    void setDefaultCommand(javax.microedition.lcdui.Command) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void commandAction(javax.microedition.lcdui.Command,de.enough.polish.ui.Item) -> a
    boolean handleCommand(javax.microedition.lcdui.Command) -> a
    void setItemCommandListener(de.enough.polish.ui.ItemCommandListener) -> a
de.enough.polish.ui.ChoiceItem -> p:
    javax.microedition.lcdui.Image defaultRadioSelected -> b
    javax.microedition.lcdui.Image defaultRadioPlain -> c
    javax.microedition.lcdui.Image defaultCheckSelected -> d
    javax.microedition.lcdui.Image defaultCheckPlain -> e
    boolean isMultiple -> m
    javax.microedition.lcdui.Image selected -> f
    javax.microedition.lcdui.Image plain -> g
    boolean isSelected -> b
    javax.microedition.lcdui.Image boxImage -> h
    int boxWidth -> N
    int yAdjust -> O
    boolean drawBox -> c
    int choiceType -> P
    int boxColor -> Q
    boolean drawNoPlain -> n
    boolean drawNoSelected -> o
    int yBoxAdjust -> R
    void initContent(int,int) -> a
    javax.microedition.lcdui.Image createSelected() -> a
    javax.microedition.lcdui.Image createPlain() -> b
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void select(boolean) -> b
de.enough.polish.ui.ClippingRegion -> v:
    int leftX -> a
    int topY -> b
    int rightX -> c
    int bottomY -> d
    boolean containsRegion -> a
    void reset() -> a
    void addRegion(int,int,int,int) -> a
    boolean containsRegion() -> a
    int getX() -> a
    int getY() -> b
    int getWidth() -> c
    int getHeight() -> d
de.enough.polish.ui.Color -> br:
    int argb -> a
    boolean isDynamic -> a
    java.lang.Integer integer -> a
    java.lang.Integer getInteger() -> a
    int getColor() -> a
    java.lang.String toString() -> toString
de.enough.polish.ui.CommandItem -> h:
    javax.microedition.lcdui.Command command -> a
    de.enough.polish.ui.Container children -> a
    boolean hasChildren -> b
    int childIndicatorWidth -> N
    int childIndicatorYOffset -> O
    int childIndicatorHeight -> P
    boolean isOpen -> c
    void initContent(int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> c
    void open(boolean) -> b
    void setStyle(de.enough.polish.ui.Style) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void hideNotify() -> c
de.enough.polish.ui.Container -> b:
    de.enough.polish.util.ArrayList itemsList -> a
    boolean autoFocusEnabled -> a
    int autoFocusIndex -> a
    de.enough.polish.ui.Style itemStyle -> a
    de.enough.polish.ui.Item focusedItem -> a
    int focusedIndex -> b
    boolean enableScrolling -> b
    boolean allowCycling -> c
    int yOffset -> c
    int targetYOffset -> d
    int focusedTopMargin -> f
    de.enough.polish.ui.ContainerView containerView -> a
    boolean isScrollRequired -> m
    int availableHeight -> e
    de.enough.polish.ui.Item[] containerItems -> a
    boolean showCommandsHasBeenCalled -> n
    de.enough.polish.ui.Item scrollItem -> c
    de.enough.polish.ui.Style plainStyle -> b
    void setScrollHeight(int) -> a
    int getScrollHeight() -> a
    int getRelativeScrollHeight() -> b
    void add(de.enough.polish.ui.Item) -> a
    void add(int,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Item get(int) -> a
    de.enough.polish.ui.Item remove(int) -> b
    boolean focusClosestItem(int,de.enough.polish.ui.Item[]) -> a
    int size() -> c
    de.enough.polish.ui.Item[] getItems() -> a
    boolean focus(int) -> a
    void focus(int,de.enough.polish.ui.Item,int) -> a
    de.enough.polish.ui.Style getFocusedStyle(int,de.enough.polish.ui.Item) -> a
    boolean scroll(int,de.enough.polish.ui.Item) -> a
    boolean scroll(int,int,int,int,int) -> a
    void initContent(int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    boolean handleKeyPressed(int,int) -> a
    boolean handleNavigate(int,int) -> b
    boolean handleKeyReleased(int,int) -> c
    boolean handleKeyRepeated(int,int) -> d
    boolean shiftFocus(boolean,int) -> a
    int getFocusedIndex() -> d
    de.enough.polish.ui.Item getFocusedItem() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    java.lang.String parseIndexUrl(java.lang.String,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void showCommands() -> a
    boolean handleCommand(javax.microedition.lcdui.Command) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void showNotify() -> b
    void hideNotify() -> c
    int getScrollYOffset() -> e
    int getRelativeScrollYOffset() -> f
    void setScrollYOffset(int) -> b
    void setScrollYOffset(int,boolean) -> a
    int getNumberOfInteractiveItems() -> g
de.enough.polish.ui.ContainerView -> bs:
    int focusedIndex -> a
    de.enough.polish.ui.Container parentContainer -> a
    boolean restartAnimation -> a
    boolean focusFirstElement -> b
    int appearanceMode -> b
    de.enough.polish.ui.Item focusedItem -> a
    int columnsSetting -> c
    int numberOfColumns -> d
    int[] columnsWidths -> a
    int[] rowsHeights -> b
    int numberOfRows -> e
    boolean allowCycling -> c
    boolean allowsAutoTraversal -> d
    boolean isHorizontal -> e
    boolean isVertical -> f
    boolean allowsDirectSelectionByPointerEvent -> g
    void initContent(de.enough.polish.ui.Item,int,int) -> a
    boolean isLayoutExpand() -> a
    void paintContent(de.enough.polish.ui.Item,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintContent(de.enough.polish.ui.Container,de.enough.polish.ui.Item[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintItem(de.enough.polish.ui.Item,int,int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    de.enough.polish.ui.Item getNextItem(int,int) -> a
    de.enough.polish.ui.Item shiftFocus(boolean,int,de.enough.polish.ui.Item[]) -> a
    boolean isInBottomRow(int) -> a
    void focusItem(int,de.enough.polish.ui.Item) -> a
    void focusItem(int,de.enough.polish.ui.Item,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void showNotify() -> a
    de.enough.polish.ui.Screen getScreen() -> a
    boolean handleKeyPressed(int,int) -> a
    de.enough.polish.ui.Style focusItem(int,de.enough.polish.ui.Item,int,de.enough.polish.ui.Style) -> a
de.enough.polish.ui.Form -> r:
    int append(de.enough.polish.ui.Item) -> a
    int append(de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
de.enough.polish.ui.Gauge -> k:
    int ANIMATION_MODE_BACKANDFORTH -> a
    int value -> b
    java.lang.String valueString -> a
    int maxValue -> c
    boolean isInteractive -> a
    int color -> d
    int mode -> e
    int chunkWidth -> f
    int gapWidth -> g
    int gapColor -> N
    javax.microedition.lcdui.Image image -> a
    int imageYOffset -> O
    javax.microedition.lcdui.Image indicatorImage -> b
    boolean isIndefinite -> b
    int indefinitePos -> P
    boolean showValue -> c
    int fontColor -> Q
    javax.microedition.lcdui.Font font -> a
    int valueWidth -> R
    int valuePosition -> S
    void setValue(int) -> a
    void createIndicatorImage() -> i
    void updateIndefiniteIndicatorImage() -> j
    int getValue() -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void initContent(int,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean animate() -> a
    void hideNotify() -> c
    void showNotify() -> b
de.enough.polish.ui.IconItem -> g:
    javax.microedition.lcdui.Image image -> a
    int imageAlign -> a
    int imageHeight -> b
    int imageWidth -> c
    int yAdjustText -> d
    boolean isTextVisible -> a
    int relativeIconX -> e
    int relativeIconY -> f
    void initContent(int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setImage(javax.microedition.lcdui.Image) -> a
    void setImage(javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    void setTextVisible(boolean) -> a
de.enough.polish.ui.Item -> ae:
    de.enough.polish.util.ArrayList COMMANDS -> a
    int layout -> h
    de.enough.polish.ui.ItemCommandListener itemCommandListener -> a
    javax.microedition.lcdui.Command defaultCommand -> c
    int preferredWidth -> i
    int preferredHeight -> j
    int minimumWidth -> k
    int minimumHeight -> l
    boolean isInitialized -> d
    de.enough.polish.ui.Background background -> a
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> c
    int itemWidth -> m
    int itemHeight -> n
    int paddingLeft -> o
    int paddingTop -> p
    int paddingRight -> q
    int paddingBottom -> r
    int paddingVertical -> s
    int paddingHorizontal -> t
    int marginLeft -> u
    int marginTop -> v
    int marginRight -> w
    int marginBottom -> x
    int contentWidth -> y
    int contentHeight -> z
    int borderWidth -> A
    int backgroundWidth -> B
    int backgroundHeight -> C
    int appearanceMode -> D
    de.enough.polish.ui.Screen screen -> a
    boolean isStyleInitialised -> e
    de.enough.polish.ui.Item parent -> b
    de.enough.polish.util.ArrayList commands -> b
    boolean isLayoutCenter -> f
    boolean isLayoutExpand -> g
    boolean isLayoutRight -> h
    int relativeX -> E
    int relativeY -> F
    int contentX -> G
    int contentY -> H
    int internalX -> I
    int internalY -> J
    int internalWidth -> K
    int internalHeight -> L
    boolean isFocused -> i
    de.enough.polish.ui.Style labelStyle -> d
    de.enough.polish.ui.StringItem label -> a
    boolean useSingleRow -> j
    de.enough.polish.ui.Style focusedStyle -> e
    boolean isPressed -> k
    int backgroundYOffset -> M
    boolean isShown -> l
    de.enough.polish.ui.ItemStateListener itemStateListener -> a
    void setLabel(java.lang.String) -> b
    void setStyle(de.enough.polish.ui.Style) -> a
    int getItemWidth(int,int) -> a
    int getItemHeight(int,int) -> b
    void addCommand(javax.microedition.lcdui.Command) -> b
    void addCommand(javax.microedition.lcdui.Command,de.enough.polish.ui.Style) -> a
    void removeCommand(javax.microedition.lcdui.Command) -> c
    void repaintFully() -> d
    void repaint() -> e
    void repaint(int,int,int,int) -> a
    void requestInit() -> f
    de.enough.polish.ui.Screen getScreen() -> a
    void setItemCommandListener(de.enough.polish.ui.ItemCommandListener) -> a
    void setDefaultCommand(javax.microedition.lcdui.Command) -> a
    void notifyStateChanged() -> g
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> c
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void paintBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> d
    void paintBackground(int,int,int,int,javax.microedition.lcdui.Graphics) -> e
    void init(int,int) -> b
    void initContent(int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyRepeated(int,int) -> d
    boolean handleKeyReleased(int,int) -> c
    boolean notifyItemPressedStart() -> b
    void notifyItemPressedEnd() -> h
    void addRelativeToBackgroundRegion(de.enough.polish.ui.ClippingRegion,int,int,int,int) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    de.enough.polish.ui.Style getFocusedStyle() -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void showCommands() -> a
    void addCommands(de.enough.polish.util.ArrayList) -> a
    boolean handleCommand(javax.microedition.lcdui.Command) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void showNotify() -> b
    void hideNotify() -> c
    int getAbsoluteX() -> i
    int getAbsoluteY() -> j
    int getBackgroundX() -> k
    int getBackgroundY() -> l
de.enough.polish.ui.ItemCommandListener -> f:
    void commandAction(javax.microedition.lcdui.Command,de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemStateListener -> ab:
    void itemStateChanged(de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemView -> cr:
    int contentWidth -> f
    int contentHeight -> g
    int paddingVertical -> h
    int paddingHorizontal -> i
    int layout -> j
    boolean isLayoutCenter -> h
    boolean isLayoutRight -> i
    de.enough.polish.ui.Item parentItem -> b
    boolean isFocused -> j
    void focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void setStyle(de.enough.polish.ui.Style) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addFullRepaintRegion(de.enough.polish.ui.Item,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> b
    void showNotify() -> a
    void hideNotify() -> b
    void paintBackground(de.enough.polish.ui.Background,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBorder(de.enough.polish.ui.Border,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.List -> x:
    javax.microedition.lcdui.Command SELECT_COMMAND -> a
    javax.microedition.lcdui.Command selectCommand -> b
    int listType -> m
    de.enough.polish.ui.ChoiceGroup choiceGroup -> a
    boolean showTextInTitle -> e
    java.lang.String getString(int) -> a
    de.enough.polish.ui.ChoiceItem getItem(int) -> a
    int append(java.lang.String,javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    int append(de.enough.polish.ui.ChoiceItem) -> a
    int getSelectedIndex() -> e
    void removeCommand(javax.microedition.lcdui.Command) -> removeCommand
    void setStyle(de.enough.polish.ui.Style) -> a
    boolean handleKeyPressed(int,int) -> a
de.enough.polish.ui.MasterCanvas -> j:
    de.enough.polish.ui.MasterCanvas instance -> a
    de.enough.polish.ui.AccessibleCanvas currentCanvas -> a
    javax.microedition.lcdui.Displayable currentDisplayable -> a
    int screenWidth -> a
    int screenHeight -> b
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void sizeChanged(int,int) -> sizeChanged
    int getScreenHeight() -> a
    int getScreenWidth() -> b
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void setCurrent(javax.microedition.lcdui.Display,javax.microedition.lcdui.Displayable) -> a
    javax.microedition.lcdui.Displayable getCurrent(javax.microedition.lcdui.Display) -> a
    void repaintCanvas(javax.microedition.lcdui.Canvas) -> a
    void repaintCanvas(javax.microedition.lcdui.Canvas,int,int,int,int) -> a
    boolean isDisplayableShown(javax.microedition.lcdui.Displayable) -> a
de.enough.polish.ui.Screen -> q:
    de.enough.polish.ui.Item title -> a
    boolean excludeTitleForBackground -> e
    de.enough.polish.ui.Item subTitle -> c
    int subTitleHeight -> a
    int titleHeight -> b
    de.enough.polish.ui.Background background -> a
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> a
    int screenHeight -> c
    int originalScreenHeight -> d
    int screenWidth -> e
    de.enough.polish.ui.Screen$ForwardCommandListener forwardCommandListener -> a
    de.enough.polish.ui.Container container -> a
    boolean isLayoutCenter -> f
    boolean isLayoutRight -> g
    boolean isLayoutVCenter -> h
    boolean isLayoutBottom -> i
    boolean isLayoutHorizontalShrink -> j
    boolean isLayoutVerticalShrink -> k
    boolean isInitialized -> a
    int fullScreenHeight -> f
    int menuBarHeight -> g
    boolean excludeMenuBarForBackground -> l
    javax.microedition.lcdui.Command okCommand -> a
    javax.microedition.lcdui.Command cancelCommand -> b
    javax.microedition.lcdui.Command menuSingleLeftCommand -> c
    java.lang.String menuLeftString -> a
    javax.microedition.lcdui.Command menuSingleRightCommand -> d
    java.lang.String menuRightString -> b
    de.enough.polish.ui.Container menuContainer -> b
    de.enough.polish.util.ArrayList menuCommands -> a
    boolean menuOpened -> m
    javax.microedition.lcdui.Font menuFont -> a
    int menuFontColor -> m
    int menuBarColor -> n
    de.enough.polish.ui.Item focusedItem -> b
    boolean paintScrollIndicator -> n
    boolean paintScrollIndicatorUp -> o
    boolean paintScrollIndicatorDown -> p
    int scrollIndicatorColor -> o
    int scrollIndicatorX -> p
    int scrollIndicatorY -> q
    int scrollIndicatorWidth -> r
    int scrollIndicatorHeight -> s
    boolean showTitleOrMenu -> q
    de.enough.polish.ui.StringItem infoItem -> a
    boolean showInfoItem -> r
    int infoHeight -> h
    int contentX -> i
    int contentY -> j
    int contentWidth -> k
    int contentHeight -> l
    int marginLeft -> t
    int marginRight -> u
    int marginTop -> v
    int marginBottom -> w
    de.enough.polish.ui.ScreenStateListener screenStateListener -> a
    boolean isScreenChangeDirtyFlag -> s
    de.enough.polish.ui.ItemStateListener itemStateListener -> a
    java.lang.Object paintLock -> a
    de.enough.polish.util.ArrayList itemCommands -> b
    long lastInteractionTime -> a
    boolean ignoreRepaintRequests -> b
    boolean isRepaintRequested -> c
